executionTime,wakeUpLatency,interfered
9759219,129271,0
10212396,-22238,0
9238959,147291,0
10903281,-11353,0
9797604,140573,0
9729375,146823,0
9715834,143177,0
11328073,-26562,0
9949323,145886,0
9563854,146771,0
9682136,146093,0
10217709,-29010,0
9183907,142656,0
9606718,150105,0
10503073,-23541,0
9161042,147239,0
9875937,146928,0
9953333,148125,0
11637083,-27186,0
9953802,152865,0
9867240,146406,0
10262135,-10467,0
10649531,-22811,0
10469532,-33853,0
10464739,-22395,0
10652500,-24218,0
10265885,-21249,0
10011146,142813,0
9802812,146406,0
12610885,-28072,0
9887657,146250,0
10430208,-27238,0
11286875,-35572,0
9290364,149271,0
9951719,147344,0
9427188,143906,0
10925260,-24582,0
10654375,-28281,0
10887709,-27864,0
9845052,144479,0
11851354,-30624,0
10522917,-24218,0
10784792,-26510,0
11241980,-26197,0
11010938,-25259,0
11556250,-27082,0
10910364,-7186,0
11471667,-24009,0
10859270,-24426,0
11384948,-29895,0
11224270,-21665,0
13184167,-27187,0
11584167,-27395,0
11961563,-32447,0
12161927,-28332,0
11491823,-26822,0
11373958,-25728,0
11657448,-27551,0
11854167,-26302,0
11351458,-24426,0
11052136,-32135,0
11920729,-12603,0
12903750,-26405,0
11154479,-26874,0
11733177,-25468,0
10783334,-25833,0
10539532,-25364,0
11800989,-24999,0
10972292,-27864,0
10673437,-25207,0
10764219,-26874,0
10456927,-25781,0
10585781,-24687,0
12664011,-26927,0
9763854,148438,0
11533177,-15572,0
11162344,-24635,0
10733178,-27864,0
10847500,-26249,0
11045000,-27760,0
11711771,-25572,0
11386093,-27446,0
11140937,-24374,0
11815833,-29739,0
13453594,-26874,0
11618906,-24947,0
12088697,-27030,0
12148490,-14062,0
12335261,-21301,0
11873646,-27655,0
11871146,-27916,0
12619375,-27394,0
12088698,-26562,0
11976302,-25051,0
12055521,-27864,0
13692917,-29114,0
11627031,-18801,0
11767188,-26405,0
12037448,-28020,0
11826354,-23280,0
11953803,-14427,0
12061823,-28593,0
12076511,-22812,0
12175833,-25884,0
12143958,-23176,0
11690000,-28280,0
13093542,-14843,0
11893542,-29739,0
11816042,-23697,0
11694115,-30832,0
11575781,-21822,0
11650000,-20208,0
11763021,-26405,0
12159688,-27082,0
12197865,-26822,0
11908073,-28749,0
12576667,-8385,0
13697865,-26145,0
12341875,-26197,0
12825312,-15520,0
12673385,-22395,0
12187917,-29114,0
12433646,-7083,0
12504062,-25572,0
12755885,-13801,0
12464531,-25780,0
12052812,-22707,0
11977344,-22030,0
13681823,-28020,0
11990885,-25415,0
12876407,-31250,0
12727500,-25832,0
12410677,-27812,0
12518125,-35051,0
12451927,-27759,0
11995886,-28229,0
12459636,-26145,0
12307344,-27030,0
11744896,-24895,0
13646667,-6978,0
12145625,-26301,0
12338333,-26770,0
12216927,-18385,0
12426614,-25519,0
12407552,-28645,0
12284219,-27186,0
13014427,-26770,0
12292552,-30780,0
12110729,-27708,0
12158437,-26718,0
13706094,-25884,0
12137500,-29165,0
12358386,-20989,0
12613542,-26353,0
11949218,-25051,0
12068646,-26249,0
12367031,-26249,0
12097032,-26770,0
12067136,-27395,0
12125885,-27499,0
12022760,-22239,0
13662344,-22239,0
12392344,-28176,0
12585834,-26197,0
12868229,-27447,0
12556354,-26770,0
12300156,-20364,0
12366614,-28280,0
12964063,-19739,0
12150990,-29583,0
12071458,-28749,0
12128178,-24010,0
13792760,-27186,0
12022240,-28645,0
12251875,-22968,0
12117552,-27811,0
12026093,-27082,0
11938646,-22395,0
12042292,-13749,0
12006771,-26718,0
11904427,-23176,0
11704011,-26301,0
11878177,9967448,0
13515729,-27395,0
11766250,-18020,0
12233177,-28280,0
11858438,-25155,0
11741719,-27864,0
11524323,-19061,0
11757031,-22811,0
12046511,-29895,0
12229375,-28176,0
11618750,-28906,0
11602083,-27968,0
13450105,-31197,0
11906771,-25260,0
12107500,-26770,0
12152291,-26145,0
11969167,-25520,0
11642031,-26770,0
11940989,-25780,0
12447448,-26614,0
11950573,-27499,0
12042083,-27915,0
11874896,-16249,0
13580521,-28333,0
12348385,-33384,0
12138438,-9374,0
12291615,-26197,0
11973489,-29478,0
12018802,-25780,0
11841927,-20884,0
12236406,-28384,0
12077813,-8853,0
12017604,-26301,0
12120729,-27187,0
13485052,-28019,0
12044062,-17186,0
12288334,-26926,0
12358802,-27395,0
11896718,-21509,0
11683281,-23176,0
12066771,-27499,0
12532760,-27655,0
12203698,-25937,0
11662813,-30624,0
12173281,-17916,0
13373646,-27135,0
11486719,-26926,0
11648385,-18957,0
11911666,-24686,0
11651094,-28333,0
11785417,-23489,0
11867344,-31770,0
11961980,-27031,0
12179687,-27395,0
11725000,-15416,0
11546041,-33488,0
13557239,-28540,0
11784844,-22187,0
12240000,-24269,0
12344844,-26509,0
11857343,-25311,0
11484948,-10103,0
11859843,-25988,0
11947188,-23854,0
11958698,-21249,0
11732395,-29426,0
11683386,-27395,0
13316927,-27499,0
11730156,-24895,0
12334427,-27499,0
12128333,-26405,0
11553698,-7864,0
11659635,-27863,0
12145417,-26562,0
11595677,-22446,0
11352865,-21979,0
11768490,-24843,0
11592657,-22499,0
13472343,-23853,0
11597084,-27135,0
12037813,-25468,0
12265312,-28905,0
11819583,-28020,0
11982969,-26613,0
12044739,-28020,0
12110520,-25103,0
11933855,-26249,0
11592448,-23541,0
11433229,-17812,0
13241250,-26978,0
11964011,-27812,0
12166406,-30989,0
12591511,-25729,0
11940782,-27395,0
11652344,-25676,0
12283385,-6613,0
12087083,-27134,0
11658020,-31353,0
11181511,-22395,0
11278229,-27499,0
13301927,-26770,0
11801458,-30884,0
12060053,-23072,0
11725678,-24166,0
11261354,-26197,0
11681354,-25624,0
11858229,-22239,0
11929062,-29061,0
12127448,-23540,0
11621823,-27759,0
11361667,-24791,0
13672865,-25520,0
11433802,-22343,0
12037812,-23072,0
12083489,-24634,0
12045156,-24686,0
11648645,-20467,0
11547500,-23020,0
12091615,-31041,0
11971042,-28176,0
11565261,-27291,0
11289792,-24426,0
13207500,-27655,0
11605937,-26978,0
12095313,-27707,0
12222344,-28124,0
11322136,-11770,0
11781198,-27030,0
11727552,9973073,0
11983281,-17603,0
11690261,-23645,0
11361979,-26093,0
11397553,-23020,0
13417344,-22915,0
11618489,-26978,0
11747761,-26978,0
12029271,-26718,0
11421146,-11509,0
11481615,-29061,0
11772187,-29426,0
11811459,-27135,0
11778542,-27291,0
11520781,-26562,0
11514323,-28437,0
13081979,-15728,0
11201302,-29634,0
11894375,-23488,0
12053282,-26354,0
11404167,-19270,0
11613125,-22239,0
11421250,-26353,0
12283230,-25729,0
11613750,-27447,0
11120677,-26614,0
11173333,-32291,0
12576302,-21510,0
11345416,-26665,0
11571927,-30467,0
11327188,-26406,0
11148750,-30572,0
11113177,-17239,0
10722812,-25259,0
11850052,-27447,0
11786563,-15103,0
10997448,-26874,0
11744844,-26718,0
13449427,-33593,0
11365990,-14062,0
11970313,-26249,0
11793490,-28853,0
11836250,-26978,0
11538907,-6562,0
11598281,-24791,0
11845417,-25416,0
12085313,-23072,0
11270729,-24791,0
10801145,-28124,0
12942865,-28697,0
10856927,-14791,0
11416719,-26249,0
11434115,-26509,0
11029583,-27134,0
10688437,-26769,0
10837448,-28228,0
11328854,-28332,0
11865781,-26405,0
11410625,-27083,0
10996614,-14582,0
12983854,-27030,0
10895521,-27291,0
11122448,-27134,0
11031667,-25260,0
10950417,-12655,0
11517708,-27655,0
11349270,-29634,0
12116822,-22655,0
11634323,-29218,0
11750364,-28697,0
11740417,-27082,0
13094427,-19218,0
11270104,-27395,0
11830573,-25051,0
11136771,-26978,0
11395885,-20832,0
11338229,-25051,0
11601041,-26145,0
11499687,-22707,0
11244844,-21197,0
10822344,-22708,0
10918021,-29478,0
12570625,-24322,0
10872396,-23280,0
11720989,-22395,0
11300521,-24687,0
11131302,-28124,0
11363281,-24061,0
11315573,-33124,0
11340990,-22395,0
11028854,-27290,0
10850260,-27499,0
11410938,-12916,0
12859063,-28749,0
10598803,-27239,0
11184375,-29218,0
11241876,-27447,0
11156979,-10051,0
11259740,-26614,0
10879479,-21822,0
11428958,-30520,0
11615313,-22343,0
11353125,-28593,0
11580156,-26093,0
13239427,-25989,0
11187135,-23853,0
12035833,-25884,0
12242657,-29010,0
11233959,-27916,0
11433594,-16145,0
11780729,-26822,0
11762344,-27707,0
11315833,-25311,0
11443958,-26613,0
11851250,-24687,0
13415104,-29321,0
11268021,-22447,0
11955052,-22968,0
11984531,-27760,0
11868386,-25312,0
12042083,-24113,0
11625313,-25937,0
12166042,-8228,0
11793334,-27187,0
11466562,-26978,0
11717396,-27708,0
13412708,-7655,0
11500312,-26561,0
11918594,-27395,0
11817552,-24634,0
11094479,-15884,0
11204479,-28228,0
11148698,-28124,0
11348958,-10728,0
11048646,-25832,0
10753750,-22551,0
10997135,-27343,0
12793489,-24582,0
10878021,-8228,0
11086562,-19791,0
10982031,-22863,0
10599584,-26927,0
10857396,-29634,0
10785417,-26301,0
11502240,-25416,0
11277291,-28332,0
10879062,-23801,0
11246875,-26562,0
13069115,-14218,0
11252500,-21040,0
11791615,-26874,0
11490885,-29843,0
11416875,-16926,0
11077083,-25572,0
11272865,-23281,0
11207500,-25884,0
11556823,-26041,0
11435157,-27031,0
11131146,-27291,0
12821302,-29426,0
10954687,-20572,0
11801771,-24322,0
11417708,-28384,0
10935521,-27759,0
11397604,-27030,0
11230990,-21822,0
11640937,-27186,0
11202864,-32238,0
11312187,-19634,0
11340990,-27395,0
12859479,-27811,0
11311719,-26614,0
11350364,-5207,0
11941875,-28229,0
11822031,-27291,0
11710989,-25936,0
11837812,-32238,0
11759688,-25884,0
11807240,-23333,0
12086198,-19426,0
11749896,-27551,0
13503854,-31874,0
11748178,-22447,0
11666823,-27551,0
11605000,-27916,0
11694479,-26093,0
10844531,-37864,0
11260260,-19113,0
11346875,-27030,0
11336354,-27811,0
11126875,-10259,0
11788125,-27551,0
13280312,-26926,0
10851667,-28228,0
11778385,-6822,0
12144271,-27707,0
11536041,-27290,0
10840104,-22343,0
11720885,-28176,0
11116041,-28332,0
10735678,-31249,0
10288854,-28020,0
11063906,-21613,0
12930781,-22447,0
10389532,-23281,0
10232604,-28436,0
10765885,-22238,0
10803854,-27082,0
10333073,-21562,0
9907343,142292,0
11227968,-26040,0
10785052,-26822,0
10322187,-27707,0
10110000,-20676,0
12368073,-13228,0
10701927,-24374,0
10740261,-25572,0
10753177,-26249,0
10386979,-28176,0
10648385,-27238,0
10369532,-21926,0
10819167,-25936,0
10542501,-24583,0
13597032,-17135,0
15258750,-27811,0
13864479,-15103,0
13630209,-25260,0
14980781,-21093,0
13605678,-26979,0
13485938,-21249,0
13304271,-25312,0
12902708,-24738,0
12946719,-22395,0
12637135,-29426,0
11964740,-22655,0
11826094,-21770,0
12239583,-26822,0
12196719,-32656,0
13870990,-24791,0
11842761,-26197,0
11337343,-14374,0
11593281,-25572,0
11842396,-25989,0
11909531,-26457,0
11788698,-26926,0
10954219,-24270,0
11585000,-24582,0
11533855,-28437,0
11577500,-10989,0
13264895,-26197,0
11223021,-27864,0
11668281,-22812,0
11330520,-16509,0
11142395,-25676,0
11593907,-22135,0
11500834,-26510,0
11538802,-27655,0
10684531,-27916,0
11114583,-25884,0
11640208,-27186,0
13191406,-32186,0
11126094,-25103,0
11301980,-29114,0
11285261,-24322,0
11355469,-27760,0
11527344,-23593,0
11600417,-27134,0
10688489,-27343,0
10643802,-8697,0
10781562,-24947,0
11250730,-32447,0
13069427,-28228,0
11256302,-27343,0
11816198,-8436,0
11479427,-28281,0
11511563,-27916,0
12019219,-24374,0
11957292,-20156,0
11637657,-25677,0
11302291,-29217,0
11441875,-6249,0
11807552,-24687,0
13472864,-29738,0
11639011,-28385,0
11966718,-18436,0
11614844,-27395,0
11807708,-27187,0
12337708,-29009,0
12258542,-24062,0
11345990,-27916,0
10963021,-31666,0
11353125,-23853,0
11742083,-24791,0
13475000,-27030,0
11199427,-20416,0
11800781,-24791,0
11365521,-26354,0
11634844,-26509,0
11722187,-26040,0
11688906,-13749,0
10912604,-26978,0
10562969,-21614,0
11037395,-30519,0
11311198,-16978,0
12855156,-24374,0
10853906,-29478,0
10892188,-22395,0
10995208,-28072,0
11010937,-14947,0
11477188,-24531,0
11434219,-25155,0
11147031,-13541,0
10844375,-27187,0
10929063,-23020,0
11231303,-27135,0
12918907,-24010,0
10941042,-11093,0
10983750,-27915,0
10898489,-22603,0
11038646,-27812,0
11387656,-22968,0
11209739,-27186,0
10413021,-22395,0
10156042,-27134,0
11104740,-23957,0
11651458,-25520,0
13319584,-10728,0
11706146,-21145,0
12273385,-27186,0
11893073,-32863,0
11926719,-26874,0
11635625,-26510,0
11514687,-28019,0
10511354,-27447,0
10468177,-26874,0
10704896,-28801,0
10994427,-26041,0
12815104,-29791,0
10737605,-17499,0
11147969,-27447,0
10723645,-26092,0
10581198,-22707,0
11124739,-23124,0
10747813,-22499,0
10111511,-29166,0
12851094,-27916,0
12897708,-25520,0
14709531,-24790,0
12804948,-5676,0
14756927,-23332,0
13986511,-27864,0
14103073,-23229,0
14937136,-27916,0
15010938,-26354,0
13284323,-20259,0
13924687,-29217,0
13184531,-27395,0
14620261,-26406,0
14412500,-11406,0
14644531,-26770,0
14921198,-16978,0
14234428,-24999,0
14514740,-20937,0
14766354,-25311,0
14545000,-26353,0
13713021,-22603,0
13549427,-24322,0
12157032,-30364,0
12904375,-26405,0
13160209,-32604,0
12355833,-29478,0
13912813,-24166,0
12037240,-29843,0
10867396,-21354,0
11079687,-23384,0
9983386,152344,0
9383229,155833,0
9296093,129375,0
9439167,139636,0
11531771,-28958,0
9901093,144584,0
9489115,145625,0
9795625,145938,0
9413646,147240,0
9330677,149218,0
9805937,129323,0
10005677,132865,0
9302448,145052,0
9341771,151406,0
9117969,367500,0
11071615,-10416,0
9667396,142761,0
9582396,147813,0
8943698,143698,0
8981667,131614,0
9249063,147864,0
9877969,150000,0
11068438,-22708,0
11205834,-21822,0
11371510,-27707,0
11317969,-26613,0
13561615,-22916,0
12057708,-25311,0
11703229,-28020,0
11515886,-28489,0
11598229,-29322,0
11081146,-7760,0
11732760,-27186,0
10947709,-26301,0
11167813,-21562,0
10933593,-23749,0
11053594,-26041,0
13099636,-30208,0
11672344,-26458,0
11207396,-15520,0
10679427,-25155,0
10630365,-25728,0
10165104,-29687,0
10428854,-26561,0
10182969,-11249,0
10327291,-19061,0
11137396,-23437,0
11439219,-23229,0
13444271,-28801,0
11918282,-23020,0
12090312,-25311,0
11620834,-28072,0
11846770,-28019,0
11542500,-22238,0
10398802,-26457,0
10885730,-27864,0
11154219,-27603,0
11229479,-7551,0
12266250,-27812,0
10376198,-24947,0
10242084,-26978,0
10280521,-27291,0
10278958,-31561,0
10210000,-24061,0
9811719,140885,0
10745573,-21249,0
10379479,-27135,0
9859948,143438,0
9686406,148438,0
12350157,-26458,0
11403282,-14114,0
11605989,-27759,0
11284011,-27291,0
11423021,-28749,0
11296511,-30520,0
11121511,-20207,0
11495677,-23072,0
11160729,-27551,0
10876146,-14114,0
11329948,-26458,0
13355261,-24947,0
11105834,-21770,0
11520885,-23645,0
10855365,-27291,0
11441407,-22395,0
11516510,-28176,0
11300573,-22968,0
11129844,-24062,0
10761927,-27291,0
11707187,-28697,0
11694427,-30676,0
13983490,-22864,0
11968281,-25988,0
11456094,-25103,0
11168229,-12030,0
11483542,-27395,0
10940573,-30416,0
11011146,-19218,0
11128177,-27707,0
11204635,-21613,0
13110260,-24947,0
10970417,-23801,0
10585989,-22395,0
10969844,-25468,0
11026250,-26874,0
9657240,147708,0
9764011,146354,0
1038958,-655988,0
10776979,-25989,0
10470104,-26614,0
10699375,-24426,0
9652291,144792,0
11380729,-29062,0
10496511,-28697,0
10465885,-32186,0
10899844,-11614,0
10872864,-23905,0
10999427,-23332,0
10987657,-27499,0
10997813,-22708,0
9516823,146615,0
10182500,-21249,0
10236875,-26301,0
11922553,-26302,0
9441251,147343,0
10199948,-32499,0
10133438,-28437,0
9455677,143229,0
8551042,145260,0
9528750,129844,0
10237292,-26822,0
10565313,-25416,0
10880573,-28281,0
10516875,-5103,0
11950521,-19010,0
9324896,142187,0
9116979,144479,0
12659114,-27447,0
11991875,-22394,0
11937396,-21770,0
11718958,-31613,0
13497291,-33436,0
12702500,-26093,0
12983593,-25988,0
11947396,-8176,0
12110625,-24686,0
12257500,-30311,0
11873073,-27134,0
11439532,-19270,0
11315104,-27030,0
11542917,-24166,0
11583594,-17083,0
13022708,-27707,0
12038854,-26145,0
11928229,-16874,0
11907708,-27395,0
12262396,-25937,0
12378750,-27082,0
12276615,-12499,0
12407865,-20520,0
12209635,-20363,0
12070989,-27238,0
11832708,-23957,0
13165000,-28437,0
12157760,-25364,0
11943282,-25989,0
11644844,-25937,0
11585260,-26145,0
11719531,-25207,0
11654479,-26770,0
11441042,-25780,0
10566823,-21458,0
11090208,-23957,0
11373802,-25415,0
12763020,-30259,0
11334739,-19738,0
11033906,-25937,0
10159323,-29166,0
10817500,-26822,0
10663229,-26197,0
11344375,-27447,0
11206302,-28645,0
10629843,-27759,0
11263282,-25989,0
10384584,-26562,0
12446667,-27343,0
11257552,-24165,0
10953438,-24583,0
10674584,-25364,0
11252135,-25624,0
10486354,-26822,0
11405000,-32655,0
11432604,-25051,0
10785312,-26718,0
10828646,-28176,0
10749636,-38593,0
11900469,-17916,0
10928073,-24010,0
11058229,-28592,0
10261094,-25624,0
10462344,-26509,0
10328489,-23020,0
10435677,-11509,0
11039583,-20364,0
10455834,-26978,0
10545469,-22187,0
10502656,-25520,0
12184062,-28072,0
10620157,-26354,0
10614896,-25312,0
10564895,-26353,0
10847396,-28541,0
11205105,-28281,0
10633177,-29686,0
12281146,-30415,0
11388698,-27135,0
11631094,-27760,0
11567031,-12238,0
13005885,-14843,0
12006719,-10051,0
11978750,-31509,0
11788802,-20884,0
11861563,-23124,0
11590886,-17343,0
11630156,-30572,0
11475573,-27655,0
11096614,-28124,0
11951823,-27030,0
11500469,-15155,0
13532188,-27812,0
11968073,-27811,0
12115781,-6562,0
11591354,-26457,0
11953698,-24791,0
11760156,-27395,0
11490521,-5676,0
11702812,-25780,0
10683385,-23801,0
10765886,-29687,0
10870261,-11822,0
12610260,-28020,0
11616198,-26978,0
11960833,-23228,0
11279583,-4478,0
11489271,-27187,0
11186511,-23124,0
11161979,-27238,0
12113281,-26770,0
12172396,-27812,0
12405052,-26614,0
11929427,-24895,0
14288437,-35155,0
12613906,-27603,0
20675261,-8437,0
11313125,-27499,0
20174688,-26874,0
11978646,-27603,0
20301355,-23333,0
19681250,-20572,0
11943125,-27551,0
20099479,-28332,0
10896823,-26614,0
21478438,-29114,0
11652188,-32083,0
20291250,-21561,0
12014323,-25676,0
11102604,-26926,0
12250781,-28176,0
11550521,-7030,0
11417657,-24895,0
12086146,-27604,0
13211667,-14999,0
12890521,-22656,0
15548958,-29738,0
13710052,-26562,0
14239115,-26874,0
12428594,-33228,0
12911406,-26978,0
13513490,-23489,0
13935573,-30468,0
12325781,-24426,0
12061042,-21353,0
12755156,-25624,0
13097605,-19947,0
14787812,-27186,0
13700521,-5207,0
13062239,-20207,0
12209584,-28749,0
12228438,-20312,0
11727135,-28593,0
10771406,-27551,0
10582136,-26041,0
10335469,-23593,0
10908646,-26092,0
9245365,128385,0
10956146,-30572,0
9686146,131198,0
9012812,143803,0
9220209,145729,0
10174323,-26822,0
10187500,-15624,0
10080937,-8228,0
9665937,156615,0
8661979,129896,0
9497083,141510,0
9261302,146355,0
10462917,-25780,0
8803334,142864,0
9661458,146354,0
9161719,144739,0
11204115,-24010,0
10934687,-25988,0
11293125,-24426,0
10772813,-26666,0
11823802,-23644,0
9128177,145208,0
9853594,147396,0
9819219,128750,0
10242604,-22551,0
10297188,-26510,0
10407761,-23958,0
10135625,-12916,0
9943854,145573,0
10744375,-21510,0
11186094,-34322,0
12411042,-27395,0
9441771,143645,0
9302448,364583,0
10270364,-31769,0
10880990,-10416,0
11360677,-25155,0
10945834,-26978,0
10192969,-28958,0
9986719,137656,0
10717916,-5676,0
10415782,-19895,0
12004531,-25884,0
9607969,146406,0
9969219,147865,0
9986719,145990,0
10313073,-27238,0
10342396,-24843,0
9368646,147136,0
9576667,155156,0
9375053,128645,0
9961355,144062,0
9733542,148021,0
10791146,-29530,0
8523645,147188,0
12161146,-13905,0
12025937,-24530,0
12417084,-24583,0
11014896,-21978,0
11465208,-22603,0
10263282,-23385,0
9536042,144427,0
10238594,-28437,0
9365364,148386,0
9368125,141510,0
8858854,142604,0
8547291,151615,0
8702656,333802,0
9127709,141927,0
9241146,144531,0
11561406,-26822,0
10493698,-27551,0
10643281,-27238,0
11235625,-24999,0
10607031,-32291,0
10731094,-12968,0
10697396,-27916,0
9281770,146771,0
8739271,145208,0
10122396,-25884,0
9470000,146563,0
11400209,-30572,0
9301928,147083,0
10484844,-26562,0
11152344,-27082,0
11285834,-27916,0
10737292,-27655,0
10904219,-28437,0
10220677,-25519,0
9796354,141979,0
9215885,-9855155,0
9482604,126614,0
11458906,-26613,0
10468125,-27291,0
9768281,146250,0
9782656,147084,0
10294479,-12030,0
10180104,-19635,0
10143177,-27083,0
10149739,-24113,0
9635417,148021,0
9632448,143750,0
9354636,332031,0
11276510,-28176,0
9426458,130000,0
9011667,147188,0
9442187,149584,0
9358438,141094,0
10316875,-28072,0
10237395,-27238,0
9531823,150156,0
10163906,-34530,0
10199479,-8072,0
10117500,-17864,0
11846823,-22967,0
9819843,145678,0
9759270,145209,0
9736615,144948,0
9543281,148490,0
8806562,147552,0
8229062,148490,0
8155000,152552,0
8793750,129583,0
9490990,144427,0
8527188,146458,0
10216927,-28853,0
7916823,141354,0
8509427,144896,0
9611822,146198,0
10142812,-26770,0
8482813,128906,0
8841406,149584,0
9216146,150989,0
9204375,147500,0
9238177,148594,0
9628542,148333,0
10379843,-23540,0
8884063,130469,0
9027916,147188,0
9212396,147604,0
9434531,140677,0
8644427,145573,0
8765157,148281,0
8908542,147136,0
8235625,146458,0
8749323,143386,0
9024114,128646,0
10665052,-24947,0
8290729,147760,0
8496354,142240,0
8584896,144843,0
9297917,142865,0
9733281,164063,0
10769375,-24217,0
8873230,153489,0
8632292,131145,0
8916459,155573,0
9910261,145729,0
11657969,-25468,0
9767969,147917,0
8067657,152604,0
8187344,148073,0
8821250,145937,0
8209166,144323,0
8831458,130625,0
8445365,154531,0
8236719,142813,0
8708854,145052,0
8272032,145000,0
10307813,-27030,0
7915365,157552,0
8060157,144427,0
8572136,152864,0
9698646,129583,0
10090990,-21145,0
8946719,144948,0
8721302,153907,0
8410833,145573,0
9639896,146093,0
9761198,145260,0
11646458,-26874,0
8753125,157708,0
9045781,130677,0
9240000,144114,0
9345312,146771,0
8981771,146666,0
9069636,145989,0
8756667,152917,0
8249218,146823,0
8814688,147760,0
9200677,143073,0
11359219,-22968,0
8529895,144948,0
8239688,147396,0
8560573,140938,0
9524844,157292,0
8305469,-9852968,0
8460885,131354,0
9181615,146197,0
8470677,172709,0
8693437,129167,0
9283541,148021,0
10429688,-24843,0
8943281,145208,0
8506823,146407,0
8908958,146667,0
